PUMACE10,name,data
03401,Palatine/Barrington,2005-3-01 52.7	2005-6-01 56.9	2005-9-01 60.7	2006-3-01 64.5	2006-6-01 67.6	2006-9-01 69.9	2007-3-01 74.2	2007-6-01 74.2	2007-9-01 74.2	2008-3-01 70.6	2008-6-01 68.6	2008-9-01 65	2009-3-01 59.9	2009-6-01 54.1	2009-9-01 50.6	2010-3-01 46.2	2010-6-01 43.6	2010-9-01 41.3	2011-3-01 37.6	2011-6-01 33.9	2011-9-01 29.7	2012-3-01 24.9	2012-6-01 22	2012-9-01 21.1	2013-3-01 22.8	2013-6-01 26.7	2013-9-01 30.8	2014-3-01 35.4	2014-6-01 38.5	2014-9-01 41
03407,Melrose Park/Maywood,2005-3-01 59.1	2005-6-01 64.5	2005-9-01 69.4	2006-3-01 75.9	2006-6-01 79.5	2006-9-01 82.3	2007-3-01 85.8	2007-6-01 87.2	2007-9-01 85.3	2008-3-01 78.4	2008-6-01 70.8	2008-9-01 62.3	2009-3-01 49.3	2009-6-01 37	2009-9-01 30	2010-3-01 23.6	2010-6-01 24	2010-9-01 21.8	2011-3-01 15.6	2011-6-01 9	2011-9-01 5.5	2012-3-01 2.5	2012-6-01 -0.5	2012-9-01 -1.1	2013-3-01 -1.2	2013-6-01 2	2013-9-01 5.8	2014-3-01 11.2	2014-6-01 14.6	2014-9-01 17.4
03408,Oak Park/Cicero,2005-3-01 76.7	2005-6-01 83.2	2005-9-01 87.9	2006-3-01 97	2006-6-01 100.7	2006-9-01 104.9	2007-3-01 106.1	2007-6-01 105.3	2007-9-01 102.5	2008-3-01 93.8	2008-6-01 82.6	2008-9-01 71.8	2009-3-01 50.9	2009-6-01 38.4	2009-9-01 31.3	2010-3-01 26.4	2010-6-01 27.3	2010-9-01 24.8	2011-3-01 21.1	2011-6-01 16.2	2011-9-01 12.8	2012-3-01 7.2	2012-6-01 4.6	2012-9-01 4.7	2013-3-01 5.1	2013-6-01 8.6	2013-9-01 11.8	2014-3-01 21.8	2014-6-01 28.9	2014-9-01 35.5
03409,LaGrange/Burbank,2005-3-01 53.5	2005-6-01 57.4	2005-9-01 61.3	2006-3-01 69.8	2006-6-01 74.1	2006-9-01 77.6	2007-3-01 81.2	2007-6-01 81.9	2007-9-01 81.9	2008-3-01 75.2	2008-6-01 69	2008-9-01 63.4	2009-3-01 57.8	2009-6-01 49.7	2009-9-01 42.7	2010-3-01 36.5	2010-6-01 37	2010-9-01 34.7	2011-3-01 30.6	2011-6-01 25.4	2011-9-01 23.8	2012-3-01 16	2012-6-01 14.1	2012-9-01 13.1	2013-3-01 16.3	2013-6-01 20.9	2013-9-01 23.5	2014-3-01 27.1	2014-6-01 28.2	2014-9-01 29.8
03410,Orland Park/Lemont,2005-3-01 57.3	2005-6-01 61.9	2005-9-01 68.4	2006-3-01 75.1	2006-6-01 80.3	2006-9-01 82.1	2007-3-01 86.5	2007-6-01 86.9	2007-9-01 86.6	2008-3-01 83.4	2008-6-01 77.9	2008-9-01 74.4	2009-3-01 67.8	2009-6-01 65.3	2009-9-01 60.6	2010-3-01 57.2	2010-6-01 55.6	2010-9-01 53	2011-3-01 50.2	2011-6-01 46.3	2011-9-01 45.6	2012-3-01 40.5	2012-6-01 38.7	2012-9-01 36.1	2013-3-01 34.5	2013-6-01 36.2	2013-9-01 39.5	2014-3-01 42.6	2014-6-01 44.6	2014-9-01 45.9
03411,Oak Lawn/Blue Island,2005-3-01 52.6	2005-6-01 56.5	2005-9-01 62.1	2006-3-01 67.6	2006-6-01 71.2	2006-9-01 74.2	2007-3-01 78.2	2007-6-01 79.5	2007-9-01 78.1	2008-3-01 73.5	2008-6-01 69.3	2008-9-01 64.3	2009-3-01 50.5	2009-6-01 41.6	2009-9-01 33.6	2010-3-01 34.6	2010-6-01 35.9	2010-9-01 34.5	2011-3-01 25.7	2011-6-01 17.8	2011-9-01 13.8	2012-3-01 6.5	2012-6-01 5.7	2012-9-01 4	2013-3-01 5.1	2013-6-01 5.5	2013-9-01 8.9	2014-3-01 11.9	2014-6-01 14.6	2014-9-01 15.5
03412,Oak Forest/Country Club Hills,2005-3-01 47.9	2005-6-01 51.5	2005-9-01 57	2006-3-01 64.4	2006-6-01 67.3	2006-9-01 70	2007-3-01 74.9	2007-6-01 77.5	2007-9-01 76.2	2008-3-01 70.5	2008-6-01 63.3	2008-9-01 54.6	2009-3-01 43.2	2009-6-01 36.5	2009-9-01 32.1	2010-3-01 28.5	2010-6-01 27.2	2010-9-01 24.6	2011-3-01 17.1	2011-6-01 10.9	2011-9-01 9.9	2012-3-01 6.8	2012-6-01 6	2012-9-01 2.3	2013-3-01 1	2013-6-01 2.3	2013-9-01 4.9	2014-3-01 7.4	2014-6-01 7.9	2014-9-01 10.4
03413,Calumet City/Harvey,2005-3-01 38.3	2005-6-01 41.7	2005-9-01 45.7	2006-3-01 51.2	2006-6-01 55	2006-9-01 58.8	2007-3-01 62.5	2007-6-01 63	2007-9-01 60.5	2008-3-01 51.5	2008-6-01 44.1	2008-9-01 33.4	2009-3-01 15.6	2009-6-01 4.4	2009-9-01 -2.6	2010-3-01 -9	2010-6-01 -9.7	2010-9-01 -10.5	2011-3-01 -12.8	2011-6-01 -16	2011-9-01 -18.8	2012-3-01 -25.1	2012-6-01 -28.2	2012-9-01 -30.9	2013-3-01 -32.2	2013-6-01 -30.5	2013-9-01 -29.3	2014-3-01 -25.4	2014-6-01 -23.1	2014-9-01 -22.7
03414,Chicago Heights/Park Forest,2005-3-01 37.7	2005-6-01 40.3	2005-9-01 43.5	2006-3-01 49.2	2006-6-01 53	2006-9-01 55	2007-3-01 59	2007-6-01 60.6	2007-9-01 61.7	2008-3-01 56.3	2008-6-01 49.2	2008-9-01 41.2	2009-3-01 24.7	2009-6-01 17.9	2009-9-01 9.9	2010-3-01 4.2	2010-6-01 3.2	2010-9-01 2.3	2011-3-01 -1.7	2011-6-01 -6.4	2011-9-01 -10.2	2012-3-01 -15.2	2012-6-01 -17.4	2012-9-01 -17.4	2013-3-01 -16.3	2013-6-01 -13.9	2013-9-01 -14	2014-3-01 -12.1	2014-6-01 -12	2014-9-01 -10.9
03415,Arlington Heights/Wheeling,2005-3-01 55.3	2005-6-01 60.5	2005-9-01 64.2	2006-3-01 70.7	2006-6-01 72.9	2006-9-01 77.9	2007-3-01 79.7	2007-6-01 81	2007-9-01 79.6	2008-3-01 77.8	2008-6-01 73.6	2008-9-01 66.7	2009-3-01 57.7	2009-6-01 52.4	2009-9-01 48.7	2010-3-01 44	2010-6-01 40.4	2010-9-01 37.6	2011-3-01 33	2011-6-01 29	2011-9-01 25.3	2012-3-01 20.7	2012-6-01 20.9	2012-9-01 21.4	2013-3-01 21.7	2013-6-01 23.6	2013-9-01 28.7	2014-3-01 35.9	2014-6-01 39.2	2014-9-01 41.6
03416,Winnetka/Northbrook,2005-3-01 44.5	2005-6-01 49.7	2005-9-01 58.2	2006-3-01 67.1	2006-6-01 71.8	2006-9-01 74.5	2007-3-01 77.5	2007-6-01 79.2	2007-9-01 79.1	2008-3-01 78.8	2008-6-01 74.7	2008-9-01 70.5	2009-3-01 65	2009-6-01 57.5	2009-9-01 52.7	2010-3-01 46.5	2010-6-01 46.6	2010-9-01 44.2	2011-3-01 43.5	2011-6-01 42.5	2011-9-01 41.8	2012-3-01 37.1	2012-6-01 36.1	2012-9-01 36.8	2013-3-01 39.8	2013-6-01 44	2013-9-01 47.1	2014-3-01 51.1	2014-6-01 54.3	2014-9-01 58.7
03417,Hoffman Estates/Streamwood,2005-3-01 56.1	2005-6-01 59.2	2005-9-01 61.9	2006-3-01 67	2006-6-01 69.7	2006-9-01 72.5	2007-3-01 74.4	2007-6-01 74.7	2007-9-01 73.6	2008-3-01 69	2008-6-01 64.4	2008-9-01 59.3	2009-3-01 51.1	2009-6-01 44.7	2009-9-01 37.5	2010-3-01 32.5	2010-6-01 31.1	2010-9-01 28.5	2011-3-01 19.2	2011-6-01 13.1	2011-9-01 11.1	2012-3-01 7.4	2012-6-01 4.9	2012-9-01 3.2	2013-3-01 3.1	2013-6-01 5.7	2013-9-01 9.9	2014-3-01 15.7	2014-6-01 19.6	2014-9-01 21.5
03418,Schaumburg,2005-3-01 57	2005-6-01 62.1	2005-9-01 67.7	2006-3-01 73.1	2006-6-01 77.5	2006-9-01 79.5	2007-3-01 83.1	2007-6-01 82.7	2007-9-01 82.4	2008-3-01 78.7	2008-6-01 77.1	2008-9-01 74.2	2009-3-01 68.2	2009-6-01 61.3	2009-9-01 53.5	2010-3-01 51.6	2010-6-01 49.6	2010-9-01 46.8	2011-3-01 41	2011-6-01 36.8	2011-9-01 36.3	2012-3-01 31.4	2012-6-01 30.3	2012-9-01 28.1	2013-3-01 28.4	2013-6-01 29.5	2013-9-01 34.1	2014-3-01 39.5	2014-6-01 43.4	2014-9-01 45.5
03419,Mount Prospect/Elk Grove Village,2005-3-01 55.5	2005-6-01 61.7	2005-9-01 66.5	2006-3-01 74.5	2006-6-01 78.5	2006-9-01 81.9	2007-3-01 83	2007-6-01 81.7	2007-9-01 79.9	2008-3-01 75.1	2008-6-01 70.8	2008-9-01 66	2009-3-01 59.9	2009-6-01 55.2	2009-9-01 50.8	2010-3-01 44.1	2010-6-01 41.8	2010-9-01 39.1	2011-3-01 35.8	2011-6-01 31	2011-9-01 28.9	2012-3-01 24.5	2012-6-01 23.5	2012-9-01 23.2	2013-3-01 23.5	2013-6-01 26.6	2013-9-01 30.3	2014-3-01 35.7	2014-6-01 39.3	2014-9-01 40.7
03420,Park Ridge/Des Plaines,2005-3-01 58.4	2005-6-01 65.2	2005-9-01 73.6	2006-3-01 82.7	2006-6-01 86.4	2006-9-01 88.3	2007-3-01 89.6	2007-6-01 89.4	2007-9-01 86.6	2008-3-01 78.5	2008-6-01 70.5	2008-9-01 64.9	2009-3-01 56	2009-6-01 49.8	2009-9-01 43.5	2010-3-01 39.5	2010-6-01 37.4	2010-9-01 34.9	2011-3-01 28	2011-6-01 24.6	2011-9-01 22.9	2012-3-01 18.4	2012-6-01 16.5	2012-9-01 16.4	2013-3-01 18.4	2013-6-01 22.3	2013-9-01 27	2014-3-01 33.3	2014-6-01 36.8	2014-9-01 39.7
03421,Evanston/Skokie,2005-3-01 57.9	2005-6-01 62.4	2005-9-01 68.9	2006-3-01 76.2	2006-6-01 81.8	2006-9-01 84.7	2007-3-01 89.4	2007-6-01 87.3	2007-9-01 85	2008-3-01 78.6	2008-6-01 71.3	2008-9-01 65.4	2009-3-01 56.5	2009-6-01 50.2	2009-9-01 43	2010-3-01 37.8	2010-6-01 34.8	2010-9-01 33.2	2011-3-01 29	2011-6-01 25.6	2011-9-01 24.2	2012-3-01 20.9	2012-6-01 20	2012-9-01 19.3	2013-3-01 20.8	2013-6-01 24.7	2013-9-01 28.2	2014-3-01 32.5	2014-6-01 34.6	2014-9-01 37.8
03422,Elmwood Park/Franklin Park,2005-3-01 70.8	2005-6-01 75.5	2005-9-01 82	2006-3-01 87.2	2006-6-01 91.4	2006-9-01 93	2007-3-01 97.2	2007-6-01 95.5	2007-9-01 94.3	2008-3-01 86.3	2008-6-01 79	2008-9-01 66.9	2009-3-01 52.8	2009-6-01 41.9	2009-9-01 34.2	2010-3-01 25.5	2010-6-01 23.1	2010-9-01 20.2	2011-3-01 12.9	2011-6-01 9.3	2011-9-01 6.2	2012-3-01 1.4	2012-6-01 -0.3	2012-9-01 -1.8	2013-3-01 0.5	2013-6-01 2.4	2013-9-01 7.3	2014-3-01 13.6	2014-6-01 17.5	2014-9-01 20.8
03501,Chicago--Uptown/Rogers Park,2005-3-01 63.9	2005-6-01 67.9	2005-9-01 76.8	2006-3-01 83.3	2006-6-01 90.2	2006-9-01 89.8	2007-3-01 95.7	2007-6-01 94.4	2007-9-01 96.3	2008-3-01 89.5	2008-6-01 87.4	2008-9-01 75.6	2009-3-01 74.4	2009-6-01 68.7	2009-9-01 64.5	2010-3-01 61.1	2010-6-01 59.4	2010-9-01 60.3	2011-3-01 52.7	2011-6-01 47.6	2011-9-01 40.5	2012-3-01 37.9	2012-6-01 38	2012-9-01 42.2	2013-3-01 45.8	2013-6-01 49.6	2013-9-01 57	2014-3-01 61.8	2014-6-01 61.6	2014-9-01 62
03502,Chicago--Lake View/Lincoln Park,2005-3-01 44.8	2005-6-01 47.7	2005-9-01 50.3	2006-3-01 59	2006-6-01 59.5	2006-9-01 59.8	2007-3-01 58.7	2007-6-01 59.5	2007-9-01 64.6	2008-3-01 69.6	2008-6-01 73.6	2008-9-01 68.9	2009-3-01 65	2009-6-01 56.8	2009-9-01 58.2	2010-3-01 53.2	2010-6-01 56.3	2010-9-01 55.5	2011-3-01 60	2011-6-01 58.1	2011-9-01 57.1	2012-3-01 53.8	2012-6-01 50.9	2012-9-01 52.8	2013-3-01 52.8	2013-6-01 59	2013-9-01 61.9	2014-3-01 65.7	2014-6-01 69	2014-9-01 72.3
03503,Chicago--Lincoln Square/North Center,2005-3-01 70.7	2005-6-01 78.5	2005-9-01 82.7	2006-3-01 91.1	2006-6-01 95	2006-9-01 98	2007-3-01 104.2	2007-6-01 106.1	2007-9-01 109.9	2008-3-01 106.9	2008-6-01 103.5	2008-9-01 96.8	2009-3-01 87.2	2009-6-01 83.1	2009-9-01 76.9	2010-3-01 75.8	2010-6-01 70.7	2010-9-01 70.7	2011-3-01 66.2	2011-6-01 68.1	2011-9-01 68.1	2012-3-01 67.2	2012-6-01 63	2012-9-01 62.3	2013-3-01 64.4	2013-6-01 73.7	2013-9-01 82.3	2014-3-01 88.5	2014-6-01 93.4	2014-9-01 100.3
03504,Chicago--Irving Park/Albany Park,2005-3-01 71.5	2005-6-01 76.3	2005-9-01 83.2	2006-3-01 88.7	2006-6-01 92.8	2006-9-01 95.1	2007-3-01 98.3	2007-6-01 98	2007-9-01 95.3	2008-3-01 92.5	2008-6-01 88	2008-9-01 81.4	2009-3-01 71.3	2009-6-01 64.7	2009-9-01 56.5	2010-3-01 50.8	2010-6-01 49.9	2010-9-01 49	2011-3-01 43.7	2011-6-01 37.6	2011-9-01 34.3	2012-3-01 29.5	2012-6-01 32.1	2012-9-01 33.7	2013-3-01 37	2013-6-01 40.3	2013-9-01 46.3	2014-3-01 53.6	2014-6-01 59.3	2014-9-01 62.8
03520,Chicago--Portage Park/Jefferson Park,2005-3-01 77.7	2005-6-01 81.8	2005-9-01 87.9	2006-3-01 95.6	2006-6-01 100.3	2006-9-01 102.6	2007-3-01 104.3	2007-6-01 102	2007-9-01 100.7	2008-3-01 89.9	2008-6-01 82.8	2008-9-01 73.7	2009-3-01 63.9	2009-6-01 55.4	2009-9-01 45.7	2010-3-01 36.9	2010-6-01 34	2010-9-01 30.3	2011-3-01 22.8	2011-6-01 16.8	2011-9-01 15.2	2012-3-01 13	2012-6-01 14.8	2012-9-01 14.4	2013-3-01 14.6	2013-6-01 17.3	2013-9-01 21.9	2014-3-01 31.6	2014-6-01 37.5	2014-9-01 42.7
03521,Chicago--Austin/Belmont Cragin,2005-3-01 85.9	2005-6-01 93.7	2005-9-01 98.5	2006-3-01 109.6	2006-6-01 116.3	2006-9-01 123.5	2007-3-01 130.5	2007-6-01 130.8	2007-9-01 127.3	2008-3-01 118.8	2008-6-01 111.6	2008-9-01 98.6	2009-3-01 65.9	2009-6-01 45.1	2009-9-01 32.8	2010-3-01 23.4	2010-6-01 22.4	2010-9-01 20	2011-3-01 16.4	2011-6-01 12.1	2011-9-01 10.3	2012-3-01 4	2012-6-01 1.7	2012-9-01 -1	2013-3-01 -0.1	2013-6-01 1.4	2013-9-01 6.3	2014-3-01 11	2014-6-01 15.1	2014-9-01 19.4
03522,Chicago--Logan Square/Avondale,2005-3-01 91.4	2005-6-01 93.3	2005-9-01 101.4	2006-3-01 114	2006-6-01 120.9	2006-9-01 126.8	2007-3-01 132.3	2007-6-01 131.9	2007-9-01 126	2008-3-01 123.5	2008-6-01 125.4	2008-9-01 126.4	2009-3-01 114.1	2009-6-01 100	2009-9-01 74.7	2010-3-01 62.6	2010-6-01 61.9	2010-9-01 66.5	2011-3-01 64.9	2011-6-01 57.9	2011-9-01 55.2	2012-3-01 51	2012-6-01 54.5	2012-9-01 53.2	2013-3-01 62.8	2013-6-01 72.8	2013-9-01 81.9	2014-3-01 93.1	2014-6-01 99.4	2014-9-01 110
03523,Chicago--Humboldt Park/Garfield Park,2005-3-01 129.8	2005-6-01 138.6	2005-9-01 148.9	2006-3-01 168.2	2006-6-01 174.9	2006-9-01 183	2007-3-01 188.9	2007-6-01 192	2007-9-01 188.3	2008-3-01 179.1	2008-6-01 163.5	2008-9-01 133.9	2009-3-01 72.7	2009-6-01 51.3	2009-9-01 42	2010-3-01 32	2010-6-01 27.1	2010-9-01 21.1	2011-3-01 10.3	2011-6-01 4.8	2011-9-01 2.5	2012-3-01 -10	2012-6-01 -14.6	2012-9-01 -15.7	2013-3-01 -9.2	2013-6-01 -4.4	2013-9-01 0	2014-3-01 1.4	2014-6-01 5.2	2014-9-01 14.1
03524,Chicago--West Town/Near West Side,2005-3-01 86.2	2005-6-01 91.6	2005-9-01 93	2006-3-01 102.9	2006-6-01 107.1	2006-9-01 119.8	2007-3-01 132.1	2007-6-01 136.6	2007-9-01 133.8	2008-3-01 127	2008-6-01 123.6	2008-9-01 124.6	2009-3-01 115	2009-6-01 111.1	2009-9-01 103.9	2010-3-01 94.9	2010-6-01 90.6	2010-9-01 91.2	2011-3-01 82.2	2011-6-01 78.6	2011-9-01 73.6	2012-3-01 77.4	2012-6-01 78.2	2012-9-01 78.2	2013-3-01 78.9	2013-6-01 85.7	2013-9-01 89	2014-3-01 102.3	2014-6-01 112.6	2014-9-01 121.8
03526,Chicago--Bridgeport/Brighton Park,2005-3-01 106.1	2005-6-01 115.4	2005-9-01 127.2	2006-3-01 145.8	2006-6-01 157.7	2006-9-01 166.3	2007-3-01 169.3	2007-6-01 160.6	2007-9-01 150.8	2008-3-01 143.9	2008-6-01 138.6	2008-9-01 130.5	2009-3-01 109.4	2009-6-01 89.7	2009-9-01 80.1	2010-3-01 73.2	2010-6-01 70	2010-9-01 59.7	2011-3-01 40.4	2011-6-01 35.3	2011-9-01 32.5	2012-3-01 28.4	2012-6-01 26.1	2012-9-01 28.2	2013-3-01 30.6	2013-6-01 30.2	2013-9-01 33.2	2014-3-01 38.9	2014-6-01 39.9	2014-9-01 37.8
03527,Chicago--Gage Park/West Lawn,2005-3-01 86.1	2005-6-01 92.4	2005-9-01 98.6	2006-3-01 108.7	2006-6-01 113.8	2006-9-01 118.5	2007-3-01 119.5	2007-6-01 116.8	2007-9-01 112.5	2008-3-01 103.9	2008-6-01 96	2008-9-01 86.2	2009-3-01 67.6	2009-6-01 57.2	2009-9-01 50.5	2010-3-01 44.4	2010-6-01 43.8	2010-9-01 40.4	2011-3-01 30.2	2011-6-01 25	2011-9-01 21	2012-3-01 18.1	2012-6-01 15.2	2012-9-01 13.2	2013-3-01 13.7	2013-6-01 14.8	2013-9-01 19.5	2014-3-01 25.5	2014-6-01 28.7	2014-9-01 32.4
03528,Chicago--Englewood/Greater Grand Crossing,2005-3-01 90.6	2005-6-01 100.5	2005-9-01 107.9	2006-3-01 122.9	2006-6-01 131.5	2006-9-01 138.8	2007-3-01 147.6	2007-6-01 148.4	2007-9-01 146.6	2008-3-01 141.1	2008-6-01 130.1	2008-9-01 112	2009-3-01 75.6	2009-6-01 59	2009-9-01 46.6	2010-3-01 31.9	2010-6-01 26.8	2010-9-01 23.8	2011-3-01 15.8	2011-6-01 11.8	2011-9-01 6.1	2012-3-01 0.5	2012-6-01 -6	2012-9-01 -11.2	2013-3-01 -18.8	2013-6-01 -20.6	2013-9-01 -19.6	2014-3-01 -14	2014-6-01 -10.9	2014-9-01 -8.8
03529,Chicago--Bronzeville/Hyde Park,2005-3-01 81.9	2005-6-01 92.2	2005-9-01 99.6	2006-3-01 113.6	2006-6-01 120.6	2006-9-01 124.6	2007-3-01 141.6	2007-6-01 145.8	2007-9-01 146.6	2008-3-01 140.9	2008-6-01 135.5	2008-9-01 117.5	2009-3-01 84.8	2009-6-01 68.2	2009-9-01 67.2	2010-3-01 59.2	2010-6-01 52.2	2010-9-01 42.5	2011-3-01 33	2011-6-01 31.6	2011-9-01 27.8	2012-3-01 28.2	2012-6-01 26.5	2012-9-01 28.5	2013-3-01 21.7	2013-6-01 25.6	2013-9-01 28.7	2014-3-01 35.2	2014-6-01 35.3	2014-9-01 37.6
03530,Chicago--Beverly/Morgan Park,2005-3-01 62.4	2005-6-01 68.1	2005-9-01 74.3	2006-3-01 83.5	2006-6-01 87.7	2006-9-01 91.8	2007-3-01 97	2007-6-01 97.9	2007-9-01 95	2008-3-01 91.5	2008-6-01 83.8	2008-9-01 77.5	2009-3-01 61.7	2009-6-01 56.4	2009-9-01 52.4	2010-3-01 49.3	2010-6-01 49	2010-9-01 45.2	2011-3-01 36.3	2011-6-01 29.8	2011-9-01 25.7	2012-3-01 19.6	2012-6-01 19.6	2012-9-01 17.7	2013-3-01 18.6	2013-6-01 21.2	2013-9-01 23.5	2014-3-01 26.5	2014-6-01 27.7	2014-9-01 30.2
03531,Chicago--Auburn Gresham/Chatham,2005-3-01 65.4	2005-6-01 71.6	2005-9-01 76	2006-3-01 88	2006-6-01 91.5	2006-9-01 95.8	2007-3-01 100.1	2007-6-01 103.2	2007-9-01 103	2008-3-01 95	2008-6-01 90.6	2008-9-01 83	2009-3-01 65.5	2009-6-01 53.6	2009-9-01 43.5	2010-3-01 36.4	2010-6-01 32.8	2010-9-01 29.9	2011-3-01 21.2	2011-6-01 10.4	2011-9-01 6.1	2012-3-01 -3.7	2012-6-01 -5.2	2012-9-01 -9.5	2013-3-01 -11.4	2013-6-01 -11.9	2013-9-01 -10.6	2014-3-01 -8.4	2014-6-01 -5.1	2014-9-01 -0.3
03532,Chicago--South Chicago/West Pullman,2005-3-01 63.2	2005-6-01 68.3	2005-9-01 73.1	2006-3-01 84.5	2006-6-01 91.9	2006-9-01 96.8	2007-3-01 103.9	2007-6-01 103.1	2007-9-01 102.3	2008-3-01 92.9	2008-6-01 87.9	2008-9-01 77	2009-3-01 64	2009-6-01 54.4	2009-9-01 50.1	2010-3-01 40.1	2010-6-01 35.3	2010-9-01 29.6	2011-3-01 20.4	2011-6-01 12.9	2011-9-01 8	2012-3-01 -5.2	2012-6-01 -11.4	2012-9-01 -13.7	2013-3-01 -13.4	2013-6-01 -12.8	2013-9-01 -12.3	2014-3-01 -14.2	2014-6-01 -11	2014-9-01 -8.4
